ScientificName,TradeName,Strength,StrengthUnit,PharmaceuticalForm,UsageMethod,PackageTypes,LegalStatus,Publicprice,MarketingCompany,MarketingCountry
TRETINOIN,ACRETIN,0.025,percent,Cream,Topical,Tube,Prescription,17.1,JAMJOOM PHARMACEUTICALS COMPANY,Saudi Arabia
TRETINOIN,ACRETIN,0.05,percent,Cream,Topical,Tube,Prescription,17.65,JAMJOOM PHARMACEUTICALS COMPANY,Saudi Arabia
XYLOMETAZOLINE HYDROCHLORIDE,XYLOMET Peadiatric,0.05,percent,Nasal drops,Nasal use,Bottle,OTC,7.45,RIYADH PHARMA,Saudi Arabia
FLUTICASONE PROPIONATE,FLIXONASE AQUEOUS ,0.05,percent,Nasal spray,Nasal use,Pressurised container,OTC,26,GLAXO SAUDI ARABIA,Saudi Arabia
ADAPALENE,WATENE ,0.1,percent,Gel,Topical,Bottle,OTC,21.95,Jazeera Pharmaceutical Industries (JPI),Saudi Arabia
KETOTIFEN,HISTOFEN SYRUP,0.2,milligram(s)/millilitre,Eye drops,Ocular use,Bottle,OTC,22.65,RIYADH PHARMA,Saudi Arabia
"BETAMETHASONE DIPRPIONARE, MICONAZOLE NITRATE",BETAZOL,0.05,percent,Cream,Topical,Bottle,Prescription,13.6,JAMJOOM PHARMACEUTICALS COMPANY,Saudi Arabia
CLOBETASOL PROPIONATE,DERMOVATE OINTMENT ,0.05,percent,Ointment,Topical,Tube,Prescription,9.45,GLAXO SAUDI ARABIA,Saudi Arabia
CETIRIZINE HYDROCHLORIDE,RIZINO,1,milligram(s)/millilitre,Syrup,Oral use,Bottle,OTC,6.6,BATTERJEE PHARMACETICAL FACTORY,Saudi Arabia
SODIUM BICARBONATE,SODIUM BICARBONATE ,8.4,percent,Solution,Intravenous use,Bottle,Prescription,8.35,Pharmaceutical Solution Industries (PSI),Saudi Arabia
SODIUM BICARBONATE,BASIC BICARBONATE ,8.125,percent,Solution,Intravenous use,Bag,Prescription,35.5,Pharmaceutical Solution Industries (PSI),Saudi Arabia
CLOBETASOL PROPIONATE,CLOBEDERM,0.05,percent,Cream,Topical,Tube,Prescription,7.55,RIYADH PHARMA,Saudi Arabia
PHENYLEPHRINE HYDROCHLORIDE,Iphen,10,percent,"Eye drops, solution",Ocular use,Single Dose Container,OTC,22.95,JAMJOOM PHARMACEUTICALS COMPANY,Saudi Arabia
"BUDESONIDE, FORMOTEROL",BUFOMIX ,160,microgram(s),Inhalation powder,Inhalation use,Inhaler,Prescription,122.7,Jazeera Pharmaceutical Industries (JPI),Saudi Arabia
NAPHAZOLINE HYDROCHLORIDE,RIAZOLIN,0.1,percent,Eye drops,Ophthalmic use,Dropper Container,Prescription,11.6,RIYADH PHARMA,Saudi Arabia
MOMETASONE FUROATE,AVOCOM,0.1,percent,Ointment,Topical,Tube,Prescription,14.35,Middle East Pharmaceutical Industries Co. Ltd. (MECP),Saudi Arabia
MOMETASONE FUROATE,AVOCOM,0.1,percent,Cream,Topical,Tube,Prescription,14.35,Middle East Pharmaceutical Industries Co. Ltd. (MECP),Saudi Arabia
PREDNISOLONE SODIUM PHOSPHATE,Zylone,0.1,percent,Syrup,Oral use,Bottle,Prescription,15,BATTERJEE PHARMACETICAL FACTORY,Saudi Arabia
CLOBETASOL PROPIONATE,DERMOVATE ,0.05,percent,Scalp solution,Topical,Bottle,Prescription,17,GLAXO SAUDI ARABIA,Saudi Arabia
CLOBETASOL PROPIONATE,DERMOVATE CREAM,0.05,percent,Cream,Topical,Tube,Prescription,9.45,GLAXO SAUDI ARABIA,Saudi Arabia
GENTAMICIN,GENTACIN,0.3,percent,Ointment,Ophthalmic use,Bottle,Prescription,12,RIYADH PHARMA,Saudi Arabia
GENTAMICIN,GENTACIN,0.3,percent,"Ear/eye drops, solution",Topical,Tube,Prescription,8.1,RIYADH PHARMA,Saudi Arabia
PREDNISOLONE SODIUM PHOSPHATE,Zylone,0.3,percent,Syrup,Oral use,Bottle,Prescription,34,BATTERJEE PHARMACETICAL FACTORY,Saudi Arabia
ZINC OXIDE,CALMAR,10,percent,Cream,Topical,Tube,OTC,20.85,SPIMACO,Saudi Arabia
IRON POLYMALTOSE,FEROSE SYRUP ,10,milligram(s)/millilitre,Syrup,Oral use,Bottle,OTC,14.35,SPIMACO,Saudi Arabia
MINOXIDIL,HAIRGROW,5,percent,Solution,Topical,Bottle,OTC,59.05,DAR ALDAWA,Jordan
FUSIDIC ACID,OPTIFUCIN EYE DROP,1,percent,Eye drops,Ophthalmic use,Dropper Container,Prescription,11.25,Amman Pharmaceutical Industries (API),Jordan
MINOXIDIL,HAIRGROW,2,percent,Solution,Topical,Bottle,OTC,52.7,DAR ALDAWA,Jordan
ACICLOVIR,IMAVIR CREAM,5,percent,Cream,Topical,Tube,Prescription,12.65,Amman Pharmaceutical Industries (API),Jordan
ACICLOVIR,IMAVIR CREAM,5,percent,Cream,Topical,Tube,Prescription,38,Amman Pharmaceutical Industries (API),Jordan
